"lat","lon","objectid","base","perimeter","area"
43.5732338069,-96.7415313205,2884,"Joe Foss Field",1.98740466,0.14433221
41.5443605816,-93.6660689484,2904,"Des Moines IAP",2.6823807,0.25286069
39.406011562,-77.9845939323,2912,"EWVRA Shepherd Field",4.96366638,0.4879501
41.9420819916,-72.665875741,3131,"NG Camp Hartell",1.44216235,0.09039005
29.4318157845,-98.3795077904,3168,"NG Martindale - AASF",2.37904298,0.32936286
41.286945521,-88.6795863034,3237,"NG Marseilles (MTA Tng Area)",10.69083675,4.46138328
43.6687895015,-70.6637499429,3250,"NG Hollis Plains Training Site",3.48767224,0.64282798
36.2956939177,-95.2921270779,3322,"NG Thunderbird Youth Academy",5.65304877,0.8262293
33.7333873334,-85.7878345164,3331,"NG Fort McClellan ARNG Tng Center",5.8097707,0.79923366
33.7108821376,-89.6859335176,3440,"NG CTA Camp Mccain",27.8469078,20.27045612
41.3118240947,-73.9509046086,4077,"NG Camp Smith Tng Site",8.30072676,2.48001696
32.6962020716,-117.245822433,5618,"NAVBASE Point Loma",11.58325743,1.79191532
26.0918029314,-80.1100114622,5865,"Dania Beach (Lauderdale)",0.62034361,0.01514858
46.744530905,-120.165725249,9,"Yakima Training Center",119.30622946,511.12106341
31.3626015042,-85.8489813304,75,"Shell Basefield AL",2.35801524,0.38200326
39.1046170939,-76.7454436487,652,"Fort George G Meade",21.749239,7.30130972
41.404179439,-75.6659088025,680,"Scranton AAP",0.61595369,0.02303403
42.7198249748,-73.7081190476,872,"Watervliet Arsenal",2.72594444,0.20726435
31.5508944243,-84.0558826773,1076,"MCLB Albany",17.12342374,5.28920874
34.9120752465,-76.8854246963,1117,"MCAS Cherry Point",53.86377756,17.75227136
32.7293500339,-117.220992794,1145,"Former NTC",1.7148091,0.11175495
43.0790804004,-73.8207400706,1352,"NSA Saratoga Springs NY",0.83752619,0.03516218
38.8719172793,-77.0547227251,1639,"Pentagon Building Site",4.98638,0.34395351
61.2697994083,-149.811188858,2637,"Elmendorf AFB",19.79301824,17.07431075
36.766535122,-119.71000318,2810,"Fresno Yosemite International ANG",1.76514843,0.12051507
38.5912194524,-90.2083428154,2928,"St Louis Air Force Station",1.21329635,0.04871351
39.80503102,-82.9514625254,3492,"NG Rickenbacker (MTA)",1.79870376,0.1939832
45.412447609,-122.557961254,3893,"NG Camp Withycombe Clackamas",2.04114855,0.12609311
33.7912112939,-118.052226791,4159,"NG TS AFRC Los Alamitos",6.71506292,2.06314156
46.2740762237,-111.579816882,4336,"NG MTA Limestone Hills",29.45076375,33.30838897
44.6874716798,-84.7298829884,4459,"NG MTC-H Camp Grayling",283.58169793,228.79220565
39.0201681146,-95.6832394397,5124,"NG Kansas",1.5430536,0.088286
21.3620293704,-157.988002333,5428,"Waipahu",12.9657659,2.39339867
24.5785674303,-81.7735965378,5516,"Dredgers Key-Sigsbee",4.61936781,0.56045205
32.6757646692,-117.122748674,5645,"NAVBASE San Diego CA",7.43617433,1.11234671
38.3744532716,-119.542277539,5876,"Bridgeport",64.03226584,96.71498927
62.4083568593,-145.155004797,5881,"Haarp Research Station",13.17772301,8.47427815
19.7144170574,-155.626600781,6,"Pohakuloa Training Area",89.06464246,205.67476917
34.0182119696,-77.9732412004,101,"Military Ocean Tml Sunny Point",40.63022482,18.03094326
21.4469197196,-158.191081477,172,"Waianae Kai Military Reservation",1.01506332,0.02107027
40.9543096396,-74.5446255065,677,"Picatinny Arsenal",21.652624,10.27481807
38.8677348506,-77.0793350205,1412,"Arlington Service Ctr",0.80304023,0.03030048
30.3779481049,-89.1263993012,1460,"CBC Gulfport MS",6.73341033,1.75055909
41.0243231993,-113.216942448,1683,"UTTR - North",129.89177052,575.80925514
33.8888501058,-117.258472446,1801,"March ARB",14.77766976,3.37656166
43.1138099132,-70.814765745,2229,"Newington Defense Fuel Support Point",2.11401517,0.25103042
32.890154532,-112.728184427,2599,"Gila Bend Air Force Auxiliary Field",7.41839854,3.14372097
40.0272120222,-74.3752601945,2920,"Lakehurst",19.03346649,11.62878241
29.5294863383,-98.2783394708,2955,"Randolph AFB",16.99211849,4.5043611
32.8613917382,-83.6056544923,3706,"NG Macon Readiness Center",0.83216291,0.04500699
36.2015259374,-78.801333792,3838,"NG MTA Camp Butner",12.78003577,7.67854008
46.1288264462,-123.944346596,3892,"NG MTA Camp Rilea",8.89484029,2.81777389
38.1853052947,-84.9089928237,5204,"NG Frankfort Boone NG Center",6.58181753,0.55610637
22.1303466109,-159.725349007,5367,"Makaha Ridge",2.4600103,0.32285486
30.3446850234,-87.5407700889,5560,"NOLF Wolf",5.45687663,0.65753993
38.9820668667,-76.4838558469,5698,"NAVSUPPACT Annapolis",2.65869576,0.29358261
26.9825205984,-80.1068614293,5861,"Jonathan Dickinson Tracking Annex",1.3989964,0.01747948
37.2494396184,-77.3347277202,1,"Fort Lee",23.18682471,8.85401196
40.6996401966,-84.1328894032,660,"Us Army Joint Sys Mfg CtrLima",4.16320377,0.90958295
32.7399583948,-96.9564403611,810,"Grand Prairie Reserve Complex",1.48183545,0.11659727
36.9433080035,-76.3015136921,1404,"NAVSTA Norfolk VA",19.53021724,6.3444268
38.145841636,-76.4278909867,1408,"Webster Field",9.33448735,1.51343387
33.9174086513,-84.5192362187,1803,"Dobbins ARB",10.89297169,3.78261368
33.6413120873,-88.4511187521,2575,"Columbus AFB",11.96089694,6.8601769
44.8175673815,-68.8298013821,2777,"Bangor IAP",4.81304066,0.42377862
35.8114939421,-84.0036709533,2839,"McGhee Tyson Airport",4.81290706,0.56671413
42.9410456217,-87.8879842837,2843,"Gen Mitchell IAP",1.59741204,0.10270726
42.3152607726,-85.2517650226,2899,"W K Kellogg",3.00675032,0.21872001
41.365115238,-72.2719883265,3132,"NG Stones Ranch Military Res",14.0614345,2.91240409
29.9610820259,-90.0054600369,3146,"NG Jackson Bks",4.08727224,0.18652636
39.5789596414,-85.8110236465,3899,"NG Shelbyville",1.17582278,0.07214745
41.1971787101,-81.0848343174,4082,"NG Camp Ravenna Joint Military Training Center",27.98837304,33.88266775
43.9969533709,-92.431667564,4545,"NG Rochester NGA and OMS 2",0.57179585,0.01782066
43.2374990056,-78.9726913885,4730,"NG Youngstown Tng Site",4.61779927,1.34071889
44.5098902146,-73.1635564756,5010,"NG Ethan Allen AFB MTA",4.73495996,1.02652087
44.0801387023,-103.266957925,5356,"NG Camp Rapid",1.45033491,0.12937848
22.0390260692,-159.754233043,5366,"Kamokala Ridge",1.75419217,0.13891071
21.3365657616,-157.947911019,5411,"JBPHH Pearl Harbor HI",26.44019343,5.53076205
24.564687961,-81.7912167283,5527,"Trumbo Point Annex",4.09484789,0.20399029
33.9949571838,-119.633496836,5685,"Santa Cruz Island",0.84067605,0.01240696
37.7301830972,-121.896604083,49,"Parks Reserve Forces Tng Area",12.10233686,3.74509133
31.1507181645,-85.7365895283,70,"Highbluff Stagefield AL",1.61826363,0.14827059
21.6554725925,-157.991699974,147,"Kahuku Tng Area",24.10885693,14.21697719
19.4339227624,-155.274146853,178,"Kilauea Mil Reserve",1.15740786,0.0773326
43.122804331,-87.9772820103,414,"W Silver Spring Complex",2.09568162,0.19706563
40.2081935416,-76.8392842405,576,"Defense Distrib Depot Susq",6.28513057,1.3104137
39.4393426467,-77.4329802888,638,"Fort Detrick",9.3707605,1.90590655
42.4983892077,-71.6564168902,644,"Devens Reserve Forces Tng Area",18.7805218,7.94792546
32.8768862606,-117.085904098,1141,"MCAS Miramar",44.19571243,35.28132876
41.537007483,-71.3449081892,1370,"Gould Island RI",0.84140173,0.01563502
30.4703563325,-87.341464807,1448,"Saufley Field",6.89690133,1.33100134
32.4228638826,-99.8391523672,1817,"Dyess AFB",14.97703127,8.38591111
36.337985538,-97.9145208117,2587,"Vance AFB",12.95639316,5.32526778
42.3949424324,-96.3728939608,2880,"Sioux Gateway Airport (ANG)",1.85965053,0.11980777
40.6623266748,-89.7047451161,2910,"General Wayne A Downing Peoria IAP",3.62388193,0.5651211
41.6154323015,-71.4990309697,3080,"NG Camp Fogarty Tng Site",4.12075797,0.58829444
30.1763045639,-97.6720949612,3166,"NG Bergstrom - (Abia)",1.17456478,0.0937977
44.2000240894,-121.116641902,3183,"NG Biak Training Center COUTES",52.04252063,44.69652295
36.0990427201,-86.7588114945,3346,"NG Nashville",1.74417681,0.10290826
33.4680085999,-111.961734255,3580,"NG Papago Military Reservation",4.50199573,0.6099293
39.7443784632,-86.2281648634,3862,"NG Indianapolis 38 ID",1.0507801,0.07313912
39.4053782409,-79.6650809272,4971,"NG CTC Camp Dawson-Kingwood",42.37537949,12.50940937
31.0485248017,-87.0645146284,5549,"NOLF Brewton",5.11835413,1.02628265
32.6713189664,-117.167654101,5596,"Amphib Base Coronado West",1.59537089,0.11352591
32.7262714976,-117.145036279,5648,"Balboa Hospital",1.59046014,0.11864602
33.7504659919,-118.064188826,5734,"NAVWPNSTA Seal Beach",16.0394274,7.48513923
33.9237676683,-117.569462918,5740,"Norco",3.6019808,0.38092326
35.5147864004,-117.141406945,5747,"Randsburg Wash Area",149.04755414,826.15256661
43.1269235478,-75.5912449791,5828,"Verona Defense Fuel Support Point",0.56138468,0.02040583
41.1707420451,-104.860338183,5911,"F E Warren AFB",18.97551999,9.64543887
71.3217290437,-156.647955307,6054,"NARL Barrow Camp Tr1",8.170828,0.98578627
42.3887282099,-96.3753394484,6158,"Sioux Gateway Airport (ANG)",0.74377452,0.0238947
38.0893373204,-92.6050226881,50,"Lake Of The Ozarks Recreation",3.84473544,0.50059651
21.3459798367,-157.883423329,169,"Fort Shafter",7.01601646,0.92213281
34.8948517394,-76.3494185567,1113,"OLF Atlantic",8.00600134,2.29638632
33.3617631238,-117.423573571,1144,"MCB Camp Pendleton",75.13581087,196.77328222
48.2942162716,-122.600904083,1514,"Sea Plane Base",16.67040945,4.91809346
36.7367977571,-98.1206530872,2588,"Kegelman Air Force Auxiliary Field",7.88828531,1.9189984
40.4853906277,-80.2128717533,2856,"Pittsburgh IAP (ANG)",4.00452124,0.45177954
38.698673015,-97.8316970673,2887,"Smoky Hill ANG Range",38.01773609,53.03493845
29.5647013744,-97.9056493003,2951,"Seguin Auxiliary Field",9.50407424,1.49755612
43.2274955645,-116.138977329,3172,"NG Orchard Combat Training Center",72.12018494,224.04205621
35.8091728617,-78.7120731248,3839,"NG Raleigh",2.02012792,0.12619144
38.5515266427,-92.0684326746,4234,"NG TS Ike Skelton Jefferson City",3.87773452,0.73617051
40.9618173985,-98.2987920709,4570,"NG Grand Island AASF/RC",1.04771756,0.07795223
40.2697852903,-74.7446975393,4651,"NG Lawrenceville",1.61750645,0.12211461
32.5969675488,-117.128170944,5361,"Silver Strand South",4.25677531,0.85815758
21.5204386438,-158.005639333,5424,"Wahiawa",7.11309558,1.07307736
32.6677774858,-117.240517357,5642,"SPAWARS South",1.42592048,0.07760893
43.2214961419,-75.4097019981,5831,"Rome Laboratory",3.49336003,0.13098396
39.3897332632,-76.2184808653,6225,"Aberdeen Proving Ground",56.0093554,112.76258708
35.9554065709,-121.253769516,27,"Fort Hunter Liggett",112.28528006,252.81147345
39.1866803598,-96.8208663239,61,"Fort Riley",76.12423409,158.94663865
31.359582043,-86.0139459687,77,"Stinson 5AB Stagefield AL",2.09866788,0.27093983
40.1545151653,-113.284084389,577,"Dugway Proving Ground",166.54263054,1250.7702621
38.1554946642,-78.4136946349,605,"Rivanna Station",1.74910696,0.11804562
44.1248120384,-75.5920674235,645,"Fort Drum",83.64489799,170.14390483
42.2895101722,-71.3633494213,673,"US Army Soldier Systems Center Natick",1.73908776,0.10050346
34.8905585366,-116.870241242,1139,"Yermo Area",9.11344588,2.64181706
36.8887856719,-76.3605553448,1279,"Craney Island",8.58664027,1.14872858
37.2448033923,-76.5855659537,1296,"Naval Weapons Station Yorktown",17.12229581,16.23443339
36.9231148685,-76.0174690076,1323,"JEBLCFS East",7.03987052,2.44218058
36.6512553805,-115.640007706,1704,"Creech AFB",123.27287574,211.77097773
47.5059106291,-111.182777387,2060,"Malmstrom AFB",11.7428722,5.1197989
48.4210623214,-101.338350153,2228,"Minot AFB",17.73537119,7.75923308
38.9946516318,-104.857157781,2499,"USAF Academy",36.94683316,28.81367101
34.9040005265,-92.1384692754,2561,"Little Rock AFB",14.60126902,9.71379196
21.3636803488,-157.710220122,2593,"Bellows",5.40831439,0.6427876
33.5362891829,-112.374183665,2602,"Luke AFB",18.59304004,4.54293907
32.3244710273,-90.0826770417,2820,"Jackson IAP Thompson Field",3.18635924,0.18841526
41.6461510573,-70.5337300198,2854,"Otis ANG Base",8.20949827,1.07957185
39.8128368963,-82.9437124972,2862,"Rickenbacker",3.17840196,0.26336079
42.6124987986,-82.8324160105,2879,"Selfridge ANGB",11.9763104,4.84474071
43.9362601246,-90.2543423584,2895,"Volk ANGB",10.88799346,3.46476952
46.8449538206,-92.172128284,2905,"Duluth IAP",3.62073643,0.23824589
41.5865259257,-83.7919651408,2917,"Toledo/Exp Airport",2.79467094,0.2112758
41.3313986668,-72.1879440898,3130,"NG Camp Niantic",2.25538866,0.1272156
33.7179613001,-85.9502653692,3337,"NG Pelham Range Training Site - Fort McClellan",25.51423338,34.72625367
35.781595342,-120.780040594,4050,"NG MTC-H Camp Roberts",43.04942674,66.57950519
45.5648760428,-94.1774187425,4395,"NG St Cloud NG Armory",0.47940595,0.01012664
30.3578247818,-91.1408358591,4537,"NG Baton Rouge AFRC",1.76793402,0.07949045
47.7711996949,-98.7161638156,4620,"NG Camp Grafton",39.21101987,18.11781989
40.1899589793,-75.5558107769,4797,"NG Spring City Readiness Center",1.12202011,0.08243453
39.4323773898,-76.5050135446,5207,"NG MTA Gunpowder Military Reservation",3.21346546,0.39683503
43.5892992575,-96.6754244833,5324,"NG Sioux Falls Benson Rd Complex",1.17532548,0.0888212
21.3813432543,-157.974037315,5421,"Pearl City",9.66286982,0.90113404
34.8902967213,-117.848771224,5920,"Edwards AFB",113.39049678,481.54080981
38.9214186847,-77.0670325804,5979,"Naval Observatory",1.1550366,0.11269509
38.0513971399,-122.018795364,102,"Military Ocean Terminal Concord",34.93170367,9.31225766
36.6697817061,-87.6718272017,586,"Fort Campbell KY",65.30685697,57.96505553
41.5170748739,-90.5411561301,679,"Rock Island Arsenal",10.12334765,1.40384772
30.405301276,-81.6216735389,1199,"Jacksonville FL Maint",2.27205097,0.17706
21.3182154989,-157.988054568,1239,"Puuloa-Oahu",2.26757498,0.24891757
41.4753432866,-71.3399358753,1360,"Fort Adams RI",1.24001498,0.03755488
30.3815861854,-81.4248272955,1549,"NAVSTA Mayport FL",14.6884409,5.36687841
27.6924886772,-97.2793198862,1560,"NAS Corpus Christi TX",13.66429392,4.41900068
30.4291906458,-86.6987100281,1658,"Hurlburt Field",15.08632469,9.97662301
44.892490313,-93.2071583527,2502,"Minn-St Paul",4.33354996,0.3590452
34.7135727132,-120.55814563,2515,"Vandenberg Main Base",97.65642847,154.77135302
35.4076597475,-97.611671339,2898,"Will Rogers World Airport",1.78869294,0.21183731
42.3382282871,-104.809449137,3197,"NG MTCH Camp Guernsey",131.36312209,123.23180463
35.2565207847,-94.1634392414,3333,"NG Fort Chaffee MTC",82.34844951,101.75103068
31.0902463593,-89.0068676906,3439,"NG MTA Camp Shelby",109.76437067,216.30440833
32.6629164638,-111.488032827,3581,"NG Picacho Aviation TS",2.96368502,0.51344293
41.7003516585,-70.5448394116,4379,"NG MTA Camp Edwards",36.9530397,32.11642959
39.4979931517,-76.8456986902,5209,"NG MTA Camp Fretterd",4.25629409,0.91768655
28.6111807311,-97.6121549462,5465,"NALF Goliad",9.67671358,1.77579793
24.5688912079,-81.7508073951,5521,"Naval Hospital",0.64248908,0.02430987
39.0567083217,-76.6762764474,5700,"Gambrills",6.29121013,1.30537598
38.9898516944,-76.4624264305,5701,"NAVACAD North Severn",9.39997803,1.28355894
36.5916541246,-121.860796344,5724,"Navy Annex",2.35051998,0.18969614
38.5491137312,-77.2131682728,5760,"Stump Neck Area",16.24247393,1.73972264
30.4078255445,-88.9216855143,5934,"Keesler AFB",9.50161188,2.22337201
47.5591924008,-122.635482091,6165,"Shipyard Puget Sound",3.25852438,0.45793782
31.3863190917,-85.9722716491,66,"Brown 4b Stagefield AL",1.98403965,0.25504468
31.2285844723,-85.5587094717,82,"Toth Stagefield AL",1.76953087,0.19007856
21.4956034912,-158.053239766,150,"Schofield Barracks Military Reservation",43.85006229,23.4489528
40.6089967598,-74.0294500589,647,"Fort Hamilton",3.24169841,0.27630773
40.7920025926,-91.2456158021,659,"Iowa AAP",25.59289443,33.62462485
34.69285056,-77.0286825557,1109,"ALF Bogue",7.99680624,1.41145676
40.253857198,-74.1608483411,1311,"Naval Weapons Station Earle NJ",23.79425256,13.36624457
36.9250152893,-76.2996109684,1316,"NAVSUPPACT Hampton Roads VA",5.38171186,1.22247271
40.0413030722,-75.094581272,1324,"Det Philadelphia PA",2.08669546,0.21074834
32.5531914123,-88.5695131272,1530,"NAS Meridian MS",32.75334077,12.63878888
35.3314242265,-89.8707837951,1557,"NAVSUPPACT Midsouth Memphis TN",6.41407356,1.62297726
30.5759376196,-86.5283733486,1655,"Eglin AFB (Eglin Main and Reservation)",235.02625837,703.11834606
41.9349940506,-72.7012504094,2779,"Bradley IAP",2.37862622,0.23060368
39.6865096946,-75.5975562186,2853,"New Castle Airport",2.13090153,0.12085951
43.0890854907,-70.8187307657,2855,"Pease ANGB",2.9033002,0.33578116
32.1264203859,-81.1897565604,2875,"Savannah/Hilton Head IAP",4.68716859,0.32225043
27.8436083654,-82.5010227484,2922,"MacDill AFB",14.38182786,8.90105922
36.8915192187,-90.2799665184,4236,"NG TS Clark Natl Forest Wapp",9.67342612,3.1987163
44.7477484831,-93.1276054375,4546,"NG Rosemount NG Armory",0.56147155,0.01875397
32.8385569471,-115.258177991,5449,"Holtville Carrier LS",19.49433105,1.89598568
29.9488308912,-90.0328996808,5511,"West Bank",3.06635542,0.30661643
30.5080389773,-87.6471946322,5559,"NOLF Summerdale",4.29074585,0.87455448
33.984552387,-98.4996936818,5943,"Sheppard AFB",12.37061032,7.00485874
48.1896005828,-122.632442292,5984,"OLF Coupeville",6.92338408,1.04788297
43.0489402334,-115.865880301,6053,"Mountain Home AFB",12.65257109,9.42344916
39.121056975,-121.395465168,6169,"Beale AFB",29.51014189,36.18826308
34.6433579946,-77.3051040489,6195,"MCB Camp Lejeune (East Site)",174.26717532,88.05265063
28.233869335,-80.6080075194,6230,"Patrick AFB",18.43883883,3.02444993
34.0398329341,-80.8279912711,51,"Fort Jackson",42.46091876,82.3615815
31.1583587094,-93.1211074078,63,"Fort Polk",332.77351078,375.45963653
31.3801590885,-85.5801110187,72,"Hunt Stagefield AL",1.92317563,0.20039693
21.2818165031,-157.833889161,168,"Fort De Russy",1.50822926,0.11060108
39.0062532255,-77.0549719287,642,"Fort Detrick Forest Glen Annex",2.20642048,0.19459995
36.9200366625,-76.3166237521,1317,"SDA Area",1.49487142,0.14014529
44.9888095805,-70.4506315715,1365,"Redington Township",31.85232816,19.4922695
41.5424613695,-81.6261664945,1388,"Bratenahl",1.17347686,0.04823925
27.646918201,-81.2767274884,1771,"Avon Park AF Range",75.6069703,166.27886704
37.0855727581,-76.3643682001,2529,"Langley AFB",21.47567299,4.86093879
32.8994019151,-80.0503551711,2551,"Charleston AFB",15.94819967,4.73353742
33.9228868864,-80.8006861299,2838,"McEntire Joint National Guard Base",11.15962031,3.73434117
42.8521798908,-73.9228087372,2878,"Schenectady ANG MAP",2.44305308,0.19697492
36.21702376,-95.8747750984,2893,"Tulsa IAP",2.28947442,0.15614886
39.4539927154,-87.294448703,2915,"Hulman Fld",1.54130418,0.1084794
37.6251905946,-97.2602816317,2923,"McConnell AFB",15.32663449,4.14093277
44.6816424356,-84.7276786991,3604,"NG Grayling Airfield",4.96602298,1.44081907
46.2108188793,-94.4252675838,3746,"NG Camp Ripley",91.52429311,82.43455153
